por_m por-por_k "matrix porosity"
rtsnf_nsrd rpss*(2*ci_nsrd-(cmn+cnn))/(2*(ci_nsrd+cmn)) "Transient shape factor in the SRD"
ci_nsrd p0/(Zr_mn*Rg*T) "Initial moles in the SRD"
Km_srd Km0_srd*(1+(por_mSRD*Dkm_srd*vis_HT/(cms*Zr_ms*Rg*T*Km0_srd))) "Inorganic matrix permeability"
Km_nsrd Km0_nsrd*(1+(por_mNSRD*Dkm_nsrd*vis1_nsrd/(cmn*Zr_mn*Rg*T*Km0_nsrd))) "Inorganic matrix permeability"
por_m_strss_srd por_mSRD*exp(-Cm_srd*(strss_mx-strss_mn-(pm1_srd-p0))) "stress-dependent porosity of IM in SRD"
por_m_strss_nsrd por_mNSRD*exp(-Cm_nsrd*(strss_mx-strss_mn-(pm1_nsrd-p0))) "stress-dependent porosity of IM in NSRD"
Cm_srd 3.0e-10[Pa^-1] "Bulk compressibility of the IM in the SRD"
Cm_nsrd 4.5e-10[Pa^-1] "Bulk compressibility of the IM in the NSRD"
Km_strss_srd Km_srd*(por_m_strss_srd/por_mSRD)^3 "permeability of IM in SRD influenced by geo-stress. According to cubic law"
Km_strss_nsrd Km_nsrd*(por_m_strss_nsrd/por_mNSRD)^3 "permeability of IM  in NSRD influenced by geo-stress. According to cubic law"
bm0_srd ((8*Km0_srd*tou_0)/por_mSRD)^0.5 "Initial pore radius of the IM in the SRD"
bm0_nsrd ((8*Km0_nsrd*tou_0)/por_mNSRD)^0.5 "Initial pore radius of the IM in the NSRD"
bm_strss_srd bm0_srd*(por_m_strss_srd/por_mSRD)^(1-0.5*q_m) "Effect of stress on pore radius in the SRD"
bm_strss_nsrd bm0_nsrd*(por_m_strss_nsrd/por_mNSRD)^(1-0.5*q_m) "Effect of stress on pore radius in the NSRD"
tou_m_strss_srd tou_m_0SRD*(por_mSRD/por_m_strss_srd)^q_m "Effect of stress on tortuosity of IM in the SRD"
tou_m_strss_nsrd tou_m_0NSRD*(por_mNSRD/por_m_strss_nsrd)^q_m "Effect of stress on tortuosity of IM in the NSRD"
q_m 2.5 "Archie cementation index of the IM"
tou_m_0SRD 1/(por_mSRD)^(q_m) "Initial tortuosity of IM"
Km_flow_strss_srd Km_strss_srd*(fK_n_m_srd/fK_n0_m_srd) "Apparent permeability of IM with stress and adsorbed layer effect in the SRD"
Km_flow_strss_nsrd Kk_strss_ads_nsrd*(K_n_m_nsrd/K_n0_m_nsrd) "Apparent permeability of IM with stress and adsorbed layer effect in the NSRD"
fK_n_m_srd (1+elp_m_srd*K_n_m_srd)*(1+(4*K_n_m_srd/(1+K_n_m_srd))) "permeability enhancement function in the IM in SRD"
elp_m_srd elp_m0/(1+(A/K_n_m_srd^(B))) "Rarefaction coefficient in IM in SRD"
elp_m0 1.358 "Asymptotic limit value"
fK_n0_m_srd (1+elp0_m_srd*K_n0_m_srd)*(1+(4*K_n0_m_srd/(1+K_n0_m_srd))) "initial permeability enhancement function in the IM in the SRD"
elp0_m_srd elp_m0/(1+(A/K_n0_m_srd^(B))) "Initial Rarefaction coefficient in IM in SRD"
fK_n_m_nsrd (1+elp_m_nsrd*K_n_m_nsrd)*(1+(4*K_n_m_nsrd/(1+K_n_m_nsrd))) "permeability enhancement function in the IM in NSRD"
elp_m_nsrd elp_m0/(1+(A/K_n_m_nsrd^(B))) "Rarefaction coefficient in IM in SRD"
fK_n0_m_nsrd (1+elp0_m_nsrd*K_n0_m_nsrd)*(1+(4*K_n0_m_nsrd/(1+K_n0_m_nsrd))) "initial permeability enhancement function in the IM in the SRD"
elp0_m_nsrd elp_m0/(1+(A/K_n0_m_nsrd^(B))) "Initial Rarefaction coefficient in IM in SRD"
K_n_m_srd ru_m_srd/L_m_srd "Knudsen number for flow regime effect (continuum, slip, transition, and molecular flow)of IM in the SRD"
K_n_m_nsrd ru_m_nsrd/L_m_nsrd "Knudsen number for flow regime effect (continuum, slip, transition, and molecular flow) of IM in the NSRD"
L_m_srd bm_strss_srd "Characteristic scale of medium (Equivalent to pore radius due to stress, for nano-capillary pores)"
L_m_nsrd bm_strss_nsrd "Characteristic scale of medium (Equivalent to pore radius due to stress, for nano-capillary pores)"
ru_m_srd (vis_HT/pm1_srd)*((pi*Zr_ms*Rg*T)/(2*M))^0.5 "mean free path of a single gas molecule (The mean free path is the average distance travelled by a moving molecule between collisions)"
ru_m_nsrd (vis1_nsrd/pm1_nsrd)*((pi*Zr_mn*Rg*T)/(2*M))^0.5 "mean free path of a single gas molecule (The mean free path is the average distance travelled by a moving molecule between collisions)"
K_n0_m_srd 0.01 "Initial Knudsen number in the IM in the SRD"
K_n0_m_nsrd K_n0_srd "Initial Knudsen number in the IM in the NSRD"
molar_gas_IMsrd 16/Zr_ms*1[g/mol] "molar mass of methane"
molar_gas_IMnsrd 16/Zr_mn*1[g/mol] "molar mass of methane"
pm1_srd p0 ""
Qnfs_ks (Zr_ms*Rg*T*cks*Kk_srd*rpss*(cns-cks))/(vis_HT) "transfer from NF in srd to Kerogen in srd"
QIs_nfs (Zr_ms*Rg*T*cns*kfn_srd*rtsnf_srd*(cms-cns))/(vis_HT) "transfer from IM in srd to NF in srd"
QIn_nfn (Zr_mn*Rg*T*cnn*kfn_nsrd*rtsnf_nsrd*(cmn-cnn))/(vis1_nsrd) "transfer from IM in srd to NF in srd"
por_mSRD 0.06 "initial porosity of IM in the SRD"
por_mNSRD 0.03 "initial porosity of IM in the NSRD"
Km0_srd 5e-19[m^2] "Inorganic matrix intrinsic permeability"
Km0_nsrd 1e-19[m^2] "Inorganic matrix intrinsic permeability in the NSRD"
Dkm_nsrd (16/3)*(por_mNSRD)^(-1/3)*(Km0_nsrd*Rg*T/(pi*M))^0.5 "Tortuosity-corrected Knudsen diffusivity of the inorganic matrix system"
tou_m_0NSRD 1/(por_mNSRD)^(q_m) "Initial tortuosity of IM"
